# Boot values for EPICS record data of power supplies' IOCs
# =========================================================

# [power_supply_type]        CtrlMode            PwrState            OpMode              Current
#---------------------------|-------------------|-------------------|-------------------|-------------------

# --- monopolar ---
si-dipole-b1b2-fam           Remote              On                  SlowRef             None
si-quadrupole-q14-fam        Remote              On                  SlowRef             None
si-quadrupole-q20-fam        Remote              On                  SlowRef             None
si-quadrupole-q30-fam        Remote              On                  SlowRef             None
si-sextupole-s15-fam         Remote              On                  SlowRef             None
bo-dipole-b-fam              Remote              On                  WfmRef              None
bo-quadrupole-qd-fam         Remote              On                  WfmRef              None
bo-quadrupole-qf-fam         Remote              On                  WfmRef              None
bo-sextupole-sd-fam          Remote              On                  WfmRef              None
bo-sextupole-sf-fam          Remote              On                  WfmRef              None
ts-dipole-b-fam              Remote              On                  WfmRef              None

# --- bipolar ---
si-quadrupole-q14-trim       Remote              On                  SlowRef             None
si-quadrupole-q20-trim       Remote              On                  SlowRef             None
si-quadrupole-q30-trim       Remote              On                  SlowRef             None
si-sextupole-s15-ch          Remote              On                  SlowRef             None
si-sextupole-s15-cv          Remote              On                  SlowRef             None
si-sextupole-s15-qs          Remote              On                  SlowRef             None
si-corrector-cv              Remote              On                  SlowRef             None
si-corrector-fch             Remote              On                  SlowRef             None
si-corrector-fcv             Remote              On                  SlowRef             None
si-corrector-qs              Remote              On                  SlowRef             None
bo-quadrupole-qs             Remote              On                  WfmRef              None
bo-corrector-ch              Remote              On                  WfmRef              None
bo-corrector-cv              Remote              On                  WfmRef              None


# 1) CtrlMode is an IOC monitor parameter. It is listed here so that software layers that do not
#    have access to the PS controller can built their databases with the correct values
# 2) None value for Current indicates that IOC should not set the reference for PS at boot time.


#  DRVL  driver low level limit
#  LOLO  IOC low-low level limit (ALARM)
#  LOW   IOC low level limit (ALARM)
#  LOPR  Low operating range
#  HOPR  High operating range
#  HIGH  IOC high level limit (ALARM)
#  HIHI  IOC high-high level limit (ALARM)
#  DRVH  driver high level limit

# Rules
# -----
# LOLO <= LO <= HI <= HIHI
# DRVL <= LOPR <= HOPR <= DRVH.
